Time(microseconds),DLS Value,Temperature(C)
0,600,25.0
8,600,25.0
16,600,25.0
24,600,25.0
32,600,25.0
40,600,25.0
48,600,25.0
56,600,25.0
64,600,25.0
72,600,25.0
80,600,25.0
88,600,25.0
96,609,25.0
104,627,25.0
112,652,25.0
120,679,25.0
128,707,25.0
136,728,25.0
144,723,25.0
152,721,25.0
160,719,25.0
168,719,25.0
176,719,25.0
184,719,25.0
192,719,25.0
200,719,25.0
208,716,25.0
216,716,25.0
224,716,25.0
233,716,25.0
241,716,25.0
249,711,25.0
257,711,25.0
265,711,25.0
273,711,25.0
281,711,25.0
289,711,25.0
297,710,25.0
305,710,25.0
313,707,25.0
321,707,25.0
329,707,25.0
337,707,25.0
345,707,25.0
353,705,25.0
361,704,25.0
369,704,25.0
377,704,25.0
385,704,25.0
393,704,25.0
401,704,25.0
409,702,25.0
417,700,25.0
425,700,25.0
433,700,25.0
441,697,25.0
449,700,25.0
457,696,25.0
466,696,25.0
474,696,25.0
482,696,25.0
490,696,25.0
498,696,25.0
506,696,25.0
514,696,25.0
522,694,25.0
530,691,25.0
538,691,25.0
546,691,25.0
554,694,25.0
562,691,25.0
570,691,25.0
578,691,25.0
586,688,25.0
594,688,25.0
602,688,25.0
610,688,25.0
618,688,25.0
626,688,25.0
634,688,25.0
642,688,25.0
650,686,25.0
658,687,25.0
666,688,25.0
674,686,25.0
682,686,25.0
691,686,25.0
699,684,25.0
707,684,25.0
715,684,25.0
723,679,25.0
731,681,25.0
739,684,25.0
747,679,25.0
755,679,25.0
763,679,25.0
771,679,25.0
779,679,25.0
787,678,25.0
795,679,25.0
803,679,25.0
811,679,25.0
819,679,25.0
827,678,25.0
835,678,25.0
843,675,25.0
851,675,25.0
859,673,25.0
867,673,25.0
875,671,25.0
883,671,25.0
891,671,25.0
899,671,25.0
907,671,25.0
915,671,25.0
924,671,25.0
932,671,25.0
940,671,25.0
948,670,25.0
956,668,25.0
964,670,25.0
972,670,25.0
980,670,25.0
988,670,25.0
996,668,25.0
1004,668,25.0
1012,668,25.0
1020,665,25.0
1028,664,25.0
1036,665,25.0
1044,664,25.0
1052,664,25.0
1060,664,25.0
1068,664,25.0
1076,664,25.0
1084,664,25.0
1092,664,25.0
1100,664,25.0
1108,664,25.0
1116,659,25.0
1124,660,25.0
1132,659,25.0
1140,659,25.0
1149,659,25.0
1157,659,25.0
1165,659,25.0
1173,659,25.0
1181,657,25.0
1189,657,25.0
1197,659,25.0
1205,655,25.0
1213,655,25.0
1221,655,25.0
1229,655,25.0
1237,655,25.0
1245,654,25.0
1253,655,25.0
1261,655,25.0
1269,654,25.0
1277,652,25.0
1285,654,25.0
1293,654,25.0
1301,652,25.0
1309,649,25.0
1317,647,25.0
1325,647,25.0
1333,647,25.0
1341,649,25.0
1349,647,25.0
1357,647,25.0
1365,647,25.0
1373,647,25.0
1382,647,25.0
1390,647,25.0
1398,647,25.0
1406,646,25.0
1414,647,25.0
1422,639,25.0
1430,639,25.0
1438,639,25.0
1446,639,25.0
1454,639,25.0
1462,639,25.0
1470,639,25.0
1478,639,25.0
1486,639,25.0
1494,639,25.0
1502,639,25.0
1510,639,25.0
1518,639,25.0
1526,639,25.0
1534,639,25.0
1542,639,25.0
1550,638,25.0
1558,639,25.0
1566,638,25.0
1574,638,25.0
1582,636,25.0
1590,636,25.0
1598,636,25.0
1607,636,25.0
1615,636,25.0
1623,632,25.0
1631,636,25.0
1639,632,25.0
1647,632,25.0
1655,632,25.0
1663,632,25.0
1671,632,25.0
1679,632,25.0
1687,632,25.0
1695,632,25.0
1703,632,25.0
1711,630,25.0
1719,627,25.0
1727,627,25.0
1735,627,25.0
1743,627,25.0
1751,627,25.0
1759,627,25.0
1767,627,25.0
1775,625,25.0
1783,624,25.0
1791,624,25.0
1799,624,25.0
1807,624,25.0
1815,624,25.0
1823,624,25.0
1831,624,25.0
1840,622,25.0
1848,624,25.0
1856,624,25.0
1864,624,25.0
1872,624,25.0
1880,624,25.0
1888,624,25.0
1896,620,25.0
1904,620,25.0
1912,620,25.0
1920,620,25.0
1928,620,25.0
1936,620,25.0
1944,619,25.0
1952,615,25.0
1960,615,25.0
1968,615,25.0
1976,615,25.0
1984,615,25.0
1992,615,25.0
2000,615,25.0
2008,615,25.0
2016,615,25.0
2024,615,25.0
2032,615,25.0
2040,615,25.0
2048,615,25.0
2056,615,25.0
2064,615,25.0
2073,615,25.0
2081,615,25.0
2089,615,25.0
2097,614,25.0
2105,614,25.0
2113,614,25.0
2121,614,25.0
2129,612,25.0
2137,614,25.0
2145,611,25.0
2153,611,25.0
2161,611,25.0
2169,611,25.0
2177,611,25.0
2185,611,25.0
2193,609,25.0
2201,611,25.0
2209,609,25.0
2217,611,25.0
2225,611,25.0
2233,611,25.0
2241,609,25.0
2249,609,25.0
2257,609,25.0
2265,609,25.0
2273,609,25.0
2281,609,25.0
2289,609,25.0
2298,608,25.0
2306,608,25.0
2314,608,25.0
2322,608,25.0
2330,608,25.0
2338,608,25.0
2346,608,25.0
2354,608,25.0
2362,608,25.0
2370,608,25.0
2378,608,25.0
2386,608,25.0
2394,608,25.0
2402,608,25.0
2410,608,25.0
2418,608,25.0
2426,608,25.0
2434,608,25.0
2442,608,25.0
2450,608,25.0
2458,608,25.0
2466,608,25.0
2474,608,25.0
2482,608,25.0
2490,608,25.0
2498,608,25.0
2506,608,25.0
2514,608,25.0
2522,608,25.0
2531,608,25.0
2539,608,25.0
2547,606,25.0
2555,608,25.0
2563,608,25.0
2571,606,25.0
2579,606,25.0
2587,606,25.0
2595,606,25.0
2603,606,25.0
2611,606,25.0
2619,606,25.0
2627,606,25.0
2635,604,25.0
2643,604,25.0
2651,604,25.0
2659,606,25.0
2667,604,25.0
2675,604,25.0
2683,604,25.0
2691,604,25.0
2699,604,25.0
2707,604,25.0
2715,604,25.0
2723,604,25.0
2731,604,25.0
2739,604,25.0
2747,604,25.0
2756,604,25.0
2764,604,25.0
2772,604,25.0
2780,604,25.0
2788,604,25.0
2796,604,25.0
2804,604,25.0
2812,604,25.0
2820,601,25.0
2828,604,25.0
2836,601,25.0
2844,601,25.0
2852,604,25.0
2860,601,25.0
2868,604,25.0
2876,603,25.0
2884,601,25.0
2892,603,25.0
2900,601,25.0
2908,601,25.0
2916,601,25.0
2924,600,25.0
2932,601,25.0
2940,601,25.0
2948,601,25.0
2956,601,25.0
2964,600,25.0
2972,601,25.0
2980,600,25.0
2989,600,25.0
2997,600,25.0
3005,600,25.0
3013,600,25.0
3021,600,25.0
3029,600,25.0
3037,600,25.0
3045,600,25.0
3053,600,25.0
3061,600,25.0
3069,600,25.0
3077,600,25.0
3085,600,25.0
3093,600,25.0
3101,600,25.0
3109,600,25.0
3117,600,25.0
3125,600,25.0
3133,600,25.0
3141,600,25.0
3149,600,25.0
3157,600,25.0
3165,600,25.0
3173,600,25.0
3181,600,25.0
3189,600,25.0
3197,600,25.0
3205,600,25.0
3214,600,25.0
3222,600,25.0
3230,600,25.0
3238,600,25.0
3246,600,25.0
3254,600,25.0
3262,600,25.0
3270,600,25.0
3278,600,25.0
3286,600,25.0
3294,600,25.0
3302,600,25.0
3310,600,25.0
3318,600,25.0
3326,600,25.0
3334,600,25.0
3342,600,25.0
3350,600,25.0
3358,600,25.0
3366,600,25.0
3374,600,25.0
3382,600,25.0
3390,600,25.0
3398,600,25.0
3406,600,25.0
3414,600,25.0
3422,600,25.0
3430,600,25.0
3438,600,25.0
3447,600,25.0
3455,600,25.0
3463,604,25.0
3471,620,25.0
3479,639,25.0
3487,671,25.0
3495,697,25.0
3503,718,25.0
3511,723,25.0
3519,723,25.0
3527,723,25.0
3535,721,25.0
3543,719,25.0
3551,719,25.0
3559,718,25.0
3567,716,25.0
3575,716,25.0
3583,716,25.0
3591,716,25.0
3599,713,25.0
3607,713,25.0
3615,713,25.0
3623,715,25.0
3631,711,25.0
3639,711,25.0
3647,711,25.0
3655,707,25.0
3663,708,25.0
3671,707,25.0
3680,707,25.0
